id,title_arabic,text_arabic
hikayat-067,______ __ ____,"___ ____ _____ ___ ____ __ ______ ____ __ ___ ______ ___ ____ ___ ______ ____ _____ ___ ___ ___ __ ____ __ ______ _____ ____ ______ ____ ____ ____ ____ _ .______ ___ ___ ____ __ _____ __ ______ _____ ___ ______ _____ _____ ___ ___ ____ __ _____ ___ ____ ______ ____ __ ____ _____ __ ______ ____ ____ __ ____ __ _____ __ ______ ____ ____ __ ____ __ ___ ____ ____ ___ ______ ____ __ ____ __ ____ ___ ____ _ __ __ ___ ___ _____ __ __ ____ ____ ____ ____ ____ ____ ___ _____ ____ _____ ____ ____ __ ____ ___ ____ ______ ______ __ ____ __ ____ ____ _ ____ ____ ____ __ ___ ____ __ _____ ____ ____ ______ ____ __ ____ _____ _____ ____ _____ ____ ____ _ __ ____ ____ _____ ___ ____ ____ ___ ___ ___, _____ _____ _____ ______ ____ __ ____ ____ ____ ___ _____ ____ ____ ____ ____ ______ ____ __} ____ __ ______ ____. ____ _____ ____ _____ _____ ____ ______ __ _____ ______ ____ ____ _____ __ ___ ____ ____ __ __ ____ __ ____ ______ _________ _____ _____ ____ __ __ __ _____ ___ ____ __ __ ______ _____ _______ ______ ______ ___ _____ ____ ____ __ __ ___ __ ____ ______ __ ___ _____ ___ ____ __ ____ ____ _ __ ______ ____ ____ ______ __ ___ ____ ___ ____ ____ ____ ____ ____ __ ____ ___ __ ___ __ ___ _____ ____ ______ __ _____ __ ____ ___ ______ ____ ____ ___ ___ ____ ___ ____ ____ __ __ ___ ______ __ ___ ______ _____ _____ __ ____ _____ ____ _ ___ _____ ______ __ ___ _____ ____ ____ __ ______ ___ ___ ______ __ __ ___ ___ ____ ____ ___ _____ ______ _____ ____ _____ __ ____ _____ ________ __ ____ ___ __ ____ __ _____ __ ____ ____ __ _____ __ ____ ___ _ ____ ______ ____ _ __ ____ ____ _ __ ______ __ __ ___ ____ _________ __ _____ __ ____ ____ ____ _ ______ ____ ____ _ __ ___ ____ __ ____ __ ____ ______ ___ ___ __ ____ ____  tax _____ ___ _____ ________, __ ___ ______ __ ____ __ ____ ____ _ ____ ____ _____ __ __ _____ ____ __ ____ __ _____ ______ ___ __ ____ __ ___ _____ ______ __ __ ____ ___ _____ ___ _____ __ ____ ____ _ __ ___ ______ ____ __ ____ ___ ___ __ ____ ____ ____ ______ ____ ___ ___ __ ____ ____ _____ ______ __ ______ __ _____ _____ __ ______ ___ ____ ____ _____ ______ ____ ____ __ ____ ____ ___ _____ _____ __ _____} ___ _____ __ ___ _____ _____ _____ 2-3 __ ____ ____ ,____ ____ __ _____ _ __ ____ ____ ___ _ __ __ ____ _____} _ ____ 4 __ ____ ____ ,_____ _____ _____ _____ ____ _________ __ _____ __ __ ___ __ ____ ____ _ __ _____ ____ ____ __ ____ ______ __ _______ ____ ____ ____ ___ _____ ____ ______, _____ _____ ______ __, ____ _____ _____ __ ________ _____ ____ _ ____ ____ ____ _____ _____ __ _____ _____}______ _____ ____ ____ ____ _____ ______ ___ ___ ______ ______ ___ ____. __ ____ __ _____ __ ____ ____ ____ ______ ______ ____ ____ __ ____ __ ___ _____ ____ _____ ____ ____ _____ ____ ___ ______ __ ______ ___ _____."
hikayat-068,____ __ ____ _____,______ __ _____ __ ____ __ ___ ____ __ __ ___ ___ ___ ___ _____ __ _____ _____ ___ ___ _____ ____ ________ ____ __ _____ __ ___ ____ _____ __ _____ ____ _____. _____ ___ ___ ___ _____ ___ _____. __ ___ ___ ___ ___ ____. _____ __ ___ ___ __ ___ ___ ___ ___ _____ ____ ___ _____ ____ __ ____ ___ ____ ___ ___ ____ ___ __ ___ __ _____ ___ ___ ___ ____ ____ __ ___ _____ ______ ____ ___ ___ ____ ______ ____ ____ ___.
hikayat-069,___ ___ ____ __ ____ ___ _____________,"___ ___ ____ ( SKY LARK ) _____ __ : __ ____ __ ____ __ _ ___ : ______ ______ ____ : _____ ___ ______ ___ ____ __ ____ ___ ____ __ ___ _ _____ _____ ____ ____ __ ___ __ __ ____ _ ___ _______ ______ _____ ____ ___ ___ _ ________ ___ ___ ___ ______ _ ________ ___ ___ ___ ______ ___ :___ _ _____ ___ ___ ___ : __ _____ ___ __ ____ _ ____ ____ _ ____ ____ ___ ______ ____ __ :__ _____ ___ __ ____ _ ____ ____ ___ _____ ____ : _____ __ ______ _____ __ ______ ___ _____ _____ ______ _ ( ___) ___ ___ _____ _____ _ __ ___ : ____ _______ _ ____ : __ ____ _______ _________ ____ _____ _______ _ ____ ____ ___ _ ____ : ___ ___ __ __ _____ ___ __ ____ _ ___ _____ ___ ____ __________ _ ____ __ : __ _____ ___ ______ ___ _____ ____ __ ____ _____ _____ _____ __ ____ _____ ______ _ ____ ____ __ ______ ___ _____ ____"
hikayat-070,____ _____,_____ _______ _1 __ ___ __ ______ _ _ ___ ___ ____ ___ ____ __ _____ __ ___ ___ ___ ______ ______ ______ ___ ____ __ __ ____ ____ _______ ___ ___ ____ ___ ___ __ ____ ___ ____ ____ _____ ___ __ ___ ___ ____ ____ __ ____ ____ _____ ____ ___ _____ ____ ___ ________ ___ _____ ______ ______ _______ ____ ___ ___ _____ __ ____ _____ ___ __ ___ ___ ___ ____ __ ____ __ ___ ____ ___ ___ ____ _ _ ____ ____ _ _ ___ ___ ___ _____ ___ __ ____ ____ ______ ______ _____ ___ __ ___ _____ ____ ____ ______ ______ _____ ___ _____ ______ ____ _____ ___ ______ ___ ____ _____ ____ ______ ____ __ _____ ____ ______ ______ ______ ____ __ ___ __ ____ __ ___ __ __ ____ ____ _ _ __ ____ ___ _____ _______ ___ ____ ______ ____ _____ ___ ______ ____ _____ _____ __ ____ __ _____ __ _____ ______ ____ _____ __ ______ ___ ____ _____ ____ __ ____ _______ ______ _____ ____ _ _ ______ ___ ___ _____ ____ ____ _____ __ ____ __ ____ ___ ___ ____ ___ _____.
hikayat-071,_____- ____ ___ ______,"____ __ _____ ____ ___ __ _____ __ ____ _____ ___ ___ __ _____ _______, ___ __ ___ _____ _____ _____ __ ____ ____ ____ __ __ __ __ __ ___ __ ______ ____ ____."
hikayat-072,____ __ _____,"____ __ ____ __ ____ ___ ____ _____ __ _____} ___ _____ __ ___ _____ _____ _____ ___ __ ____ _____ _____ __ ____ ___ ____ ____ . _____ ___ __ _______ __ ______ __ __ ____ ____ ___ __ __ ____ _____} _. ____ ___ __ ____ _____ ____ _______ __ ___ _____ ____ ______ __ ___ ____ _____ ____ _____ ____ ____ __ ____ _______ __ _______ _____ ____ ___ _____ ____ ______ _____ _____ _______ ___ __. ____ _____ _____ __ _______ _____ ____.____ ____ ____ _____ _____ ___ __ _____ _____} ______ _____ ____. ____ ________ __ ______ ______ ______ ____ ____. __ ____ __ _____ __ ____ ____ ____. ______ ______ ____ _____ __ ____ __ ____ _____ _____ __ ___ ____ ____ ____ _____ _____ ___ ______ __ ______ ___ ______"
hikayat-073,____ ____ ____,"____ __ ___ __ ___ ______ _____ __ ______ ____ __ ___ ______ _____ ____ ___ _____ ______ ____ ____ ____ __ ___ __ ___ ____ ____ __ _____ ___ ____ ___ __ ___ ____ ____ ____ __ ______ _____ __ ___ ___ ___ _____ ____ ___ ____."
hikayat-074,_____ _______,"_________ __ _____ ______. _________ ________. ____ _____ ______ _____ ______ ____ ____ ____ ___ _______ ____ ___ _____ _____ _______ ________ __ ____ ____ ________ _____ _______ ________ __ ____ _____. __ ____ ______ _ _____ ________ ___ ___ ___ ________ ___ _____ __ _____ _____. __ ____ __ _____ _____ ______ _____ __ ___ _____ ___ ____ __ ___ _ ____ ___ ___ _____ ___ ___ __ ____ __ __ ____ ____."
hikayat-075,____ ______ _____ _______,____ 151-_____ ______ ______ ____ _____ __ ____ ___ _____ ___ _____ ____ _____ ______ _________ __ __ _____ ____ ____ _____ _____ _____ ______ ____ ___ __ __ _____ _____ _____ __ _________ ._____ ___ _____ ______ _________ . ____ _____ ___ _____ ___ __ __ ___ ________ _____ _________ _____ _____ ______ _____ ___ _______ _____ _____ ____ _______ ____ ______ _______ _________ _ ____ ______ _____ ________ __ ____ ______ _____ _____ _____ ________ _____ ______ __ ____ _____ _____ _____ _______ _____ _____ _____ _____ ____ _____ __________ ____ _______ ____ _________ ______ ______ __________ . ____ ____ __ ________ __ ___ _____ ___ ____ ________ ___ ___ ______ _____ __ ___ _______ ___ _______ _____ ___ __ ___ ______ __ ____ _____ ______ _____ ___ ______ ___ ______ __ _____ ___ _____ ___ __ ______ ______ ___ ______ ____ ______ ____ ________ _______ ______ ____ ____ ______ ________ __ ____ __ __ _____ _____ . _______ __ ___ ______ _______ ___ _______ _______ ____ ________ ___ _______ _________ _________ ___ _____ _______ ________ __ __ ______ __ ____ .
hikayat-076,_____ ___ __ _____ __ 70 _____ _______ _,"___ ___ __ ___ _______ ___ ___ ____ ____ __ _____ _____ _______ __ ____ _______ _____ _____ ______ _ ____ __ ____ __ ___ __ ____ ____ __ ______ ________ __ _______ __ _____ ___ _______ ______ _____ _______ __ ______ __________ ______ ____ ____ _____ _____ ______ ____ ____ ______ __ _______ ____ ________ _____ __ ___ ________ ______ _________ ________ ____ _____ _____ ____ _____ _______ ____ ____ ____ ____ _____ _____ _ ____ ____ _____ ______ ____ ____ ______ _____ __ ___ ___ ___ _____ ____ ____ ____ _____ _ __ _____ ______ _______ _____ _______ __ ____ ____ ____ _____ ____ _______ __ ____ ___ ____ ____ __________ __ _________ ____ _______ __ ________ ______ _________ ____ _______ _______ ____ _____ ___ ________ ____ ___ ______ ____ __ _________ ________ __ ______ __ ___ __________ ___ ____________ __ _______ __________ ___ ____ _______ ____ ___ _______ ___ ___ ____ __ ___ _ __ ___ ____ _ ___ _____ ________ ___ ______ ________ _____ ______ _____ __ ______ ____ ____ __ ___ _______ ______ _______ _____ _________ ______ ___ ______ _____ ____ _ ____ ____ _____ _______ __ __ ____ ____ ____ _ _____ ____ ______ _________ _____ _____ ______ __ ___ __ _________ ________ ______ _ ________ __ ______ _______ ______ ___ _______ ________ _ ___ ________ _____ _________ ___ ______ __________ __ __ ____ ___ ____________ ____ ________ ______ ___ __ _____ _____ ___ ______ ________ _______ ___ _________ ___ ________ _______ _ _____ _____ ____ ____ ____ __ __ __ ____ ______ ______ _________ ______ _______ ____ __ _____ _ __ ______ ___ ______ _ ______ ____ ________ __ ________ _______ _______ _______ __________ _________ ___ ______ _______ __ __ _____ ____ ____ _ ____ __ ______ ____ __ _____ __ __ ______ ______ __ __ __________ _ ______ _________ ____ _____ ___ ___ ___"
hikayat-077,__ _______,"_____ ____ __ ____ __ ____ __ ______ ____ . ____ ____ __ ___ __ _____ ______ __ __ __ ____ __ __ ____ _ _____ __ _____ __ ____ __ ___ _______ __ ___ __ ____ _____ ___ ____ ___ ____ __ __ ____ __ ___ _______ __ ____ __ __ ____ _ ___ ___ __ ____ _ __ ____ ______ _____ ___ ____ _____ _____ _____ ______ ___ ______ ______ ___ __ ___ __. ______ __ _____ : ___ __ ___ _______ __ ___ __ ___ ________ __ ___ __ _____ _______ __ ______ ___ __ ____ ____ ___ __ ___ _______ __ ____ ___ _____ ____ _ __ ___ ____ ___ _ _____ ______ ____ _ _______ __ ______ ____ _____ ___ _ ____ __ ____._____ ___ __ ___ __."
hikayat-078,___ _____ Ğ ______ __ ___,"______ ___ _____ __ _ _ ____ ____ __ ___ __ _____ ____ ____ ___ ___ ____ ____ ___ ____ ___ _____ __ ___ ____ ____ __ __ ____ __ ___ _____ _____ __ ____ ___ ____ _____ _____ __ ____ __ ____ __ ______ ___ _ ____ ____ _______ __ ______ _____ __ __________ ___ ____ ____ _____ __ _____ ___ _____ _ __ __ __ ___ ____ _____ _ . ____ ___ _____ ___ ____ _ "" ___ __ ___ __: ____ ____ ___ __ ___ ______ ____ __ ____ ___ ____ __ _____ ___ ______ ____ ____ ___ _____ _ ____ ___ _____ ____ __ _____ _____ ____ ____ ____ ____ ____ ___ ________ ___ ____ __ ___ _ __ ____ __ ____ _____ ___ ___ ____ ____ ___ ____ _____ ____ _____ ___ _____ _____ ___ ____ __ _____ __ ____ ___ _____ __ ____ ____ __ _____ ____ ___ vomiting ____ _____ __ __ ____ ____ ____ ____ Ğ __ ___ ____ _____ ___ _____ ______ __ ____ ___ ___ ____ ____ _ ___ __ ___ _ _____ _ _______ _ ____ ____ ______ _____ ___ ___ _____ ____ ____ ____ _____ ______ __ ____ _____  ____ _ ___ ____ __ _____ __ ____ ___ _ ____ ___ ___ _______ __ __ _____ ____ _ _ ___ __ ____ _ ____ ____ ____ ____ _____ ___ ____ _ ____ _ ___ _____ _ ___ ______ ____ ___ __ ____ __ ______"
hikayat-079,______ ______ _______,"___ _____ __ ______ __ ____ __________ _ __ ___ ____ _____ __ ____ __ ______ ____ ____ _ _______ _______ __ ____ ___ _____ _____ ____ __ _______ _________ __ ___ ____ __ ____ ____ _ _____ __ ____ ___ ____ ______ ____ __ __ ____ __ _____ ____ ____ _ ____ ______ ____ _____ _ _ __ ___ __ ______ ____ _ __ __ ____ ____ _____ __ ___ __ ______ ____ ____ __ _____ ____ __ _____ ____ ___ _____ ____ ____ __ ____ _____ _______ ___ ______ __ _____ _____ ___ _____ ___ _____ ___ _______ ______ _____ ___ _________ ____ __ _____ _____ ____ _ ___ __ _______ _____ ____ ____ ____ __ _____ _____ _____ __ ___ __________ __ ___ __ __ _____ __ ____ _____ _____ _____ __ ______ ____ ____ ____ __ ______ __ ____ _____ ______ ___ ____ __ _____ ____ ______ ___ ____ __ __ ___ _____ ___ ___3 _____ ____ ____ __ _____ ____ __ _____ _____ ___ ___2 _____{ ______ __ ____ _____ _____ _____ __ _____ __ _____ ______ ____ _____ _____ __ ____ ____ _____ __ _____ ______ _____ __ ___ ____ _____ ____ _____ __ ______ ______ ____ _____ ___ __ _____ __ _____ ______ ___ ___ ____ __ Õ____ ____ __ _____ __ ____ ____ _ _____ _____ ___ ________ ___ ___ _____ __ ___ __ ______ ____ _____ __ ____ __ ______ _______ ______ _____ ______ ____ _ ___ __ ____ ____ ___ ____ __ ____ _____ _____ ______ ____ _____ ____ ____ ____ ______ _____ ___ _____ _____ ______ _____ __ ______ ______ __ ___ ________ __ ___ ______ ______ __ ____ ______ ___ __ ______ ____ __ ____ ____ ____ ___ __ __ ____ ____ _____ __ ___ __ _______ ____ __ __ ____ ___ ____ ______"
hikayat-080,_____ _____ _______,"____ ____ _______ _ _ _______ ____ __ ____ _____ __ _____ Island __ ___ _ ____ ____ __ _____ ____ __ _____ _.____ __ ______ __ _ __ ____ _ ______ ___ _____ _. ______ ____ __ _____ _ __ __ _____ ______ _____ ______ ____ _.__ _____ ______ _____ _______ ______ ____ __ ____ __ ____ ___ ____ __ _____ ___ ______ __ ________ ____ ___ Jailer ___ _____ ___ ________ _____ __ jailer ___ ___ __ ____ ______ __ ___ _____ ___ ______ __ _____ ___ _______ ______ ______ _____ ___ ____ _____ _______ __________ __ ____ __ _____ ____ _ ____ _____ __ _____ ___ ______ _______ ____ ____ ____ __ ______ __ _____ _____ __ ___ __ ____ _____ __ _____ (Island) ______ __ _____ __ ___ __ _____ __ ___ _."
hikayat-081,_____ ________ ___ ______ ____ ______,"___ _____ ____ _______ _____ _ ______ __ _____ ___ __ ________ ...
______ ___ _______ ___ __ __ _____ ______ _ ___ ___ ___ __ ____ ______ _ ____ ____ _____ ____ _____ _____ _____ _____ ... _____ ______ _ __ _____ ___ ____ _____ ___ ______ ___ _____ _____ ______ __ _______ _____ ____ ___ ___ ___ __ ___ ___ ____ ______ _ ___ _____ _____ ____ __ ___-___ _____ ____ _______ _____ ___ ___ __ __ ___ __ ______ _____ __ _____ _ ____ ___ ______ ___ ____ ___ _ ______ _ ______ __ ___ _____ _ _____ ____ ____ ___ ________ ... __ ___ ___ _______ ____ _____ _______ _____ __ ____ ___ ____ _____ _____ __ ____ __ _____ _____ . _____ ______ : ___ _____ __ __ ______ __ ___ ____. ____ ____ ______ ______ __ _______ _______ _____ __ ____ _____ ____ ______ _____ _ ____ _____ __ _______ ___ ______ __ ____ ______ ...____ _____ __ ______ !! ____ __ _____ ___ ___ ____ ____ ___ ____ _____ .. __ ___ ______ ___ ____ ______ __ _____ _ ___ ___ ____ _____ : ____ __ __ ____ !!____ ____ _____ ____ ____ ___ ___ !!____ ___ ____ __  _ _____ _______ ____ _______ ______ ___ ______ ____ ______ ________ ______ ___ __ _______ ____ ____ : ______ !!_____ !! ____ ___ ___ __ .____ _______ - ___ ___ ______ _____ ___ ___ ____ ____ ____ ..!!!!"
hikayat-082,____ ____ ____ ____,"___ ______ __ ___ ____ _____ _____ ___ ___ ____ ____ _______ __ ______ ______ ____ ___ ____ __ _____ __ ______ _____ ____ __ ____ __ ___ __ ___ ___ ____ __ __ ___ ___ _______ __ _____ _______ ____ ______ _____ __ _____ __ _____ __ ___ __ _______ ____ __ ______ ______ ___________ __ ____ _ ____ ______ _____ __ ____ _____ ___ ___ __ ___ ___ _________ __ _____ _____ _______ _____ __ _____ __ _____ __ _ ___ _____ __ ____ _______ __ _____ ____ __ _____ __ ____ ____ ____ _____ ____ _____ __ ______ ____ __ __ ______ _ _____ __ ______ ___ _______ ______ ___ ____ __ ______ _____ ___ _ __ ________ ____ ______ _________ ________ ______ _ ___ __ _____ _______ __ ____ __ __ _________ ___ __________ ____ _____ _ __ ______ ____ __ ____________ ___ ________ ___ __________ __ ___________ __ _____ __________ _________ __ ____ _____ __ _____ ________ _____ _____ ____ ____ ________ _______ __ ___ __ _____ __ __ ____ __ ___ ____ __ __ ______ _"
hikayat-083,___ ____,"____ 90- ______ ___ ___ __ ____ _____ _______ ___ ____ __ ___ ______ _______ ___ ____ ______ ___ ___ ___ _______ _____ __ __ ____ __ ___ ____ ____ ____ __ _____ ______ ___ ________ __ _______ ______ ___ ____ ______ __ _____ ___ ______ ________ _____ __ ____ _____ ___ ____ __ _____ __ ___ ___ _____ _____ __ _____ ___ ___ ______ ______ __ ____ __ ___ ___ ____ __ ____ ___ ___ _____ ____ ____ _____ ____ _____ __ ___ ____ ____ ___ _____ ___ ____ ______ __ ___ __ ____ ____ _____ ____ _____ _____ _ ____ __ ___ ____ ___ ____ ____ ___ _____ _ ________ ___ ____ ____ __ _____ ____ ______ ___ ____ _____ _______ ______ ___ __ __ ___ _____ ______ ______ __________ ____ _____ ____ __ ____ __ __ ___ _____ _____ ____ ___ _____ ______ ____ _____ __ ___ ______ _____ _____ ______ ___ ___ ___ _____ ___ __ ______ __ ___ ___ _____ ____ ___ _____ ___ ____ _____ ___ _____ _____ _____ ____ _____ ____ __ ____ ___ ____ _____ _____ ___ ____ ____ _______ ____ ___ ___ __ __ __ ____ ______ __ ___ ______ ____ ___ __ ______ _____ ____ _____ _____ __ ___ _____ ___ __ ______ ______ ___ _______ ____ ___ ___ ______ ___ ____ ______ ______ __ __ _____ _____ _____ _____ _____ ____ ____ ____."
hikayat-084,___ __ ___,"_____ _____ __ ________ ____ _____ ____ _ __ __ _____ ___ ________ _____} ____ __ _____ ___ ___ __ ____ __ ___ __ ______. _____ __ _____ __ ______ _____ _____ _____ _______ ____ ___ ________ _____ _____ __ ____ __ __ ______ _______ _ ____ _____ ___ _____ ____ ___ ___ ____ ___ _____ _________ ____ ___ __ ____ ____ ______ ___ ___ __ ___} _______ ________ _____ ____ ____ ___ _____ _____ __ ________ ___ _____ _____ _____ ___ ___ ____ ____ _____ ____ __ ____ _____ ___ ___ __ ___ _____ _______ _____ _____ ____ __ _____ ____ __! ____ ______ __ ____ ______ ___ ___ ____ __ _____ ________ ____ _____ _____ __ ___ _ __ __ ____ _____ ______ ____ __ __ ________ ____ _ __ _____ ______ ______ ____ ___ ____ _ __ ____ ___ __ ____ _____ ____ _____ ____ ____ _ __ __ ______ __ ____ ______ _____ __ ____ _____ _ ____ _____ __ ______ _______ _____ ____ __ _____ __ ____ _____ ____ _____ _____ ____, __ __ ____ ______ ______ ____ ____ __ __} _____ ______ ____ _____ ______ ____ _____ _____ _______ __ _____ _____ __ ____ ____ ____ _______ ___ _____ ______ __ ____ ____ ___ ___ ___ __ ______ ___ __ ____ _____ __ ____ ___ _ __ _____ ___ ______ __ ____ _____ ____ __ ________ ____ _ __ _____ _____ _ ____ _____ ____ ____ _ __ __ _____ _____ ___ _ ____ ____ ______ _____ _ ____ __ ______ __ ____ ______ __ _____ ____ _____ ___ ____ ___ __ ____ ______ __ _____ ______ _ ____ ______ ___ __ ________ ____ _ __ _____ ___ ____ _____ _____ _ ____ __ ___ _____ ____ _ ____ _____ ___ __ ____ __ ___ ______ __ ____ ____ _____ _____ ____ ____ ____ _ __ ____ __ ______ __ _____ ______ ____ ____ _____ ____ ____ _____ ___ ___ __ ____ ____ ____ ________ __ _____ __ _____ ____ __ ________ ___ ___ _____ __ ____, ______ __ ______ ____ ____ ___ ____ __ __ ___ ___ ____ ____ _ ____ _____ ____ __ ______ _____ ____ __ __ __ __ ___ ____ _____ _ ____ _____ ___ _____ ____ ____ __ _____ ____ ____ __ ___ _____ ____ ___ ____ __. ____ ____ _____ __ ____ ____ ____ ___ ____ __ ____.____ __ ____ ______ ______ _____ ______ _____ ____ ____. ____ _______ ____ ____ _____ _____ __ _________ ____ _____ ____ __ __ _____ __ _______ __ _____ __ _____ _______ ____ ______ ____ __ ______ __ ____ _____ ___ ____ ____ ____ _____ _____ __ ____ _____.	______ __ ___ ____ ___ ___ __ _____ _____ ____ ___ ___ __ _____ ______ ____."
hikayat-085,_____ _____,"___ _ __ ____ __ _____ ___ ___ _______ _______ _ ______ _______ _____ ______ ____ __ ____ _____ ____ __ ______ _____ _ ____ __ ____ __ __ ____ ___ ___ ______ __ ____ ___ ____ ______  _____ ___ ____ _____ _______ _ ___ ___ __ ___ _____ ____ __ ______ _____ ___ __ _____ _ ____ ___ ______ ___ ___ __ ______ _ ____ __ ____ __ ______ _ _____ ___ _____ _____ _ _____ __ ___ _ ____ ____ ______ _ __ ___ ______ ___ ______ _ ____ __ _ ____ __ ______ ___ ______ ____ ___ _____ _ ___ ______ ___ ___ ___ ___ _____ __ ___ ___ _____ _____ _ ____ ___ ______  ___ ____ ___ ____ _ ___ ____ ___ __ ______ ___ ______ ____ _ ____ ______ _____ ___ ___ _______ ____ __ ___ ___ ___ ____ _____ ___ _____ ____ _____ _ __ ___ ________ ____ ____ ______ _ ____ __ __ ____ ____ __ ______ _ __ ____ ______ ____ ___ ____ _ ____ ______ _____ ______ ___ _____ _ ____ ______ __ ____ ___ ___ ____ __ __ __________ ___ ____ _ ____ __ __ ____ __ ____ ____ _____ __ ___ _____ ____ _____ __ ____ _ ______ ____ _____ ____ ___ ______ ____ ______ _ ____ _____ __ ______ ____ ___ _____ ______ _ _____ _____ ______ ______ ____ _____ _ ____ _______ ___ ______ ____ __ _____ ____ ___ ______ _ ___ ____ _____ _ ____ ____ ____ _______ __ ___ ______ _ ____ __ ______ _ ______ __ ____ __ ______ __ _____ _ ___ ______ ____ ________ _ _____ __ ___ ____ ______ _______ _____ __ ____ _ ______ ______ _ ____ __ ___ ___ _____ ___ ... ____ ____ ____ __ ____ ___ ___ __ __ ____ _____ ___ ___ _____ ___ ______ ___ ___ __ ______ _____ _ ___ ___ __ ___ _ ____ ______ ____ ____ ______ __ ____ __ ______ _ _____ _ __ ___ ___ ______ ______ ______ __"
hikayat-086,__ ______ _______,____ _____ __ ____ ____ ____ ____ ______ ____ ______ _______ ______ _____ ____ __ ____ ____ ____ ____ _______ ____ ___ ____ ____ ___ ______ ____ ____ ___ ____
hikayat-087,____ _ _,"_____ __ _ __ ____ ____ _____ ___ ____ _ ______ __ _____ ___ _ ____ ______ ______ ____ (_____) _ ____ _______ ___ ______ ____ __ ____ ________ _ __ _ ____ __ _____ ____ _ __ _____ _______ _ _____ _____ _______ _____ _ ____ ________ ______ _________ ____ __________ _ _ _______2 _____ ______ _________ _____ _______ ______  _____ __ _______ _ _ ______3 _____ ____ _ ____ _____ ______ _____ _ ______4 _____ ___ __ ____ ____ ______  __________ _ _ ____ ________ (5 )___ ___ ____ ___ _ ____ ____ ______ ______ _ ___ _____ ___ ____ ___ ____ __ ___ _____ _____ ____ _____ ___ ___ _________ ________ __ _________ __ __ ______ _____ __ ___ __ ____ ___ ____"
hikayat-088,___ ____,"__ ___ ___ __ ___ ____ ____ __ ______ ____ ____ ___ ___ ____ __ ____ __ _____ __ __ _____ ______ __ _____ __ ______ ____ ___ __ ____ _____ ______ ______ __ ___ __ ______ ___ ____ _____ _______ ____ __ __ ___ ____ ____ __ ______ ____ ____ ______ ___ ___ ___ _____ __ ____ __ _____ ___ _______ ____ _____ __ _____ _____ ___ ___ ___ __ ___ ____ _____ _____ ____ _____ ___ _____ ______ __ _____ ____ _____ ___ __ ____ _____ ___ __ ______ ___ _____ _____ ____ ____ ______ _____ __ ___ ______ ____ ____ _____ _____ _______ ______ ____ _____ ______ _____ ______."
hikayat-089,_______ _______,"____ 122- ______ ___ ___ __ ___ _________ ____ ___ ___ ______ ________ _____ ___ _____ ____ ___ ___ _______ ____ __ _____ __ ____ ___ ___ _____ _____ _ ____ __ __ ___ _____ _______ ____ ______ ____ ______ ____ ______ ______ ___ ___ _____ _____ ____ ____ ____ __ ___ _______ ____ ____ ______ ____ ______ _ ___ ___ ___ ___ ______ _____ ______ ____ ___ _ ___ _ ____ _____ ___ ______ ___ _____ ___ ______ __ ___ ______ ___ ____ __ ____ ___ ______ ____ _______ __ ___ ____ ____ ____ ____ ___ ______ ____ ___ ___ _____ _______ _______ ____ ____ __ ____ ____ __ ____ ____ ____ ___ ______ ____ __ ____ ____ _ ____ _____ ____ ____ _ ____ _____ ___ ___ ____ __ ____ ____ _____ _______ __ ____ ___ ___ ____ ___ _____ ___ ______ _ ___ ____ ____ ________ ____ _______ ____ __ ____ _____ _______ ______ _______ ____ ____ _______ ____ ____ _______ ____ ___ _____ _____ ___ _______ ___ __ ___ ___ ___ ___ ____ __ ___ _______ ____ _____ ____ ______ ____ ____ _______ __ ______ ______ ____ ___ ___ __ _____ ___ _______ ___ __ ___ __ ___ _ ____ __ ____ _ ________ ____ ___ ______ _ ____ __ __ ____ ____ ____ ___ _____ _____ __ ____ ____ ____ ___ __ _______ ___ ____ ________ ________ ___ ____ _____  ________ ____ _____ _____ ___ ___ _______ ______ _____ ___ _____ ___ ___ ______ ____ ___ ____ ________"
